file_path,pdf_folder,umap_x,umap_y
../Data/images\FS1\page_001.png,FS1,2.6124754,-15.922188
../Data/images\FS1\page_002.png,FS1,2.5314386,-15.903722
../Data/images\FS1\page_003.png,FS1,5.8699675,-11.656687
../Data/images\FS1\page_004.png,FS1,5.786072,-12.089215
../Data/images\FS1\page_005.png,FS1,2.7380576,-10.235924
../Data/images\FS1\page_006.png,FS1,13.629881,-13.217127
../Data/images\FS1\page_007.png,FS1,11.119901,-12.863474
../Data/images\FS1\page_008.png,FS1,15.107943,-13.064105
../Data/images\FS1\page_009.png,FS1,13.244109,-13.4073305
../Data/images\FS1\page_010.png,FS1,13.925607,-12.985261
../Data/images\FS1\page_011.png,FS1,3.5329885,-9.708819
../Data/images\FS1\page_012.png,FS1,4.6283274,-10.768078
../Data/images\FS1\page_013.png,FS1,3.4833832,-9.65195
../Data/images\FS1\page_014.png,FS1,4.124452,-9.219542
../Data/images\FS1\page_015.png,FS1,3.128034,-10.442351
../Data/images\FS1\page_016.png,FS1,4.0857396,-9.243491
../Data/images\FS1\page_017.png,FS1,2.7918038,-10.41263
../Data/images\FS1\page_018.png,FS1,3.6775053,-9.595126
../Data/images\FS1\page_019.png,FS1,3.379265,-9.6926565
../Data/images\FS1\page_020.png,FS1,5.3139625,-11.444292
../Data/images\FS1\page_021.png,FS1,15.146666,-12.996699
../Data/images\FS1\page_022.png,FS1,15.158601,-13.020611
../Data/images\FS1\page_023.png,FS1,9.630472,-12.935552
../Data/images\FS1\page_024.png,FS1,11.592778,-13.184783
../Data/images\FS1\page_025.png,FS1,9.766615,-12.190795
../Data/images\FS1\page_026.png,FS1,11.511323,-12.483957
../Data/images\FS1\page_027.png,FS1,10.637601,-12.210108
../Data/images\FS1\page_028.png,FS1,10.926611,-12.502521
../Data/images\FS1\page_029.png,FS1,15.121527,-13.077097
../Data/images\FS1\page_030.png,FS1,12.249727,-12.741787
../Data/images\FS1\page_031.png,FS1,10.496922,-12.037649
../Data/images\FS1\page_032.png,FS1,11.4688425,-11.63531
../Data/images\FS1\page_033.png,FS1,5.7767344,-9.161097
../Data/images\FS10\page_001.png,FS10,2.814045,-15.617248
../Data/images\FS10\page_002.png,FS10,1.4653664,-16.195562
../Data/images\FS10\page_003.png,FS10,5.8709507,-11.624848
../Data/images\FS10\page_004.png,FS10,5.7936664,-11.67937
../Data/images\FS10\page_005.png,FS10,2.749788,-10.277304
../Data/images\FS10\page_006.png,FS10,13.910861,-14.004228
../Data/images\FS10\page_007.png,FS10,13.901366,-14.016208
../Data/images\FS10\page_008.png,FS10,13.950442,-12.882699
../Data/images\FS10\page_009.png,FS10,11.973004,-13.307031
../Data/images\FS10\page_010.png,FS10,13.96971,-13.83736
../Data/images\FS10\page_011.png,FS10,11.68932,-11.6063595
../Data/images\FS10\page_012.png,FS10,3.8069918,-9.990045
../Data/images\FS10\page_013.png,FS10,3.8803167,-9.8492565
../Data/images\FS10\page_014.png,FS10,4.510613,-9.377177
../Data/images\FS10\page_015.png,FS10,3.4899094,-9.653244
../Data/images\FS10\page_016.png,FS10,2.8759098,-10.086517
../Data/images\FS10\page_017.png,FS10,2.9992156,-9.867889
../Data/images\FS10\page_018.png,FS10,3.0148041,-10.231995
../Data/images\FS10\page_019.png,FS10,4.483149,-9.311732
../Data/images\FS10\page_020.png,FS10,4.70204,-10.526258
../Data/images\FS10\page_021.png,FS10,3.6961405,-9.367059
../Data/images\FS10\page_022.png,FS10,4.6306567,-8.847045
../Data/images\FS10\page_023.png,FS10,13.886078,-11.659327
../Data/images\FS10\page_024.png,FS10,13.132237,-12.081341
../Data/images\FS10\page_025.png,FS10,11.467612,-12.846585
../Data/images\FS10\page_026.png,FS10,12.42064,-12.022813
../Data/images\FS10\page_027.png,FS10,12.721865,-12.325114
../Data/images\FS10\page_028.png,FS10,11.051636,-12.231718
../Data/images\FS10\page_029.png,FS10,10.962982,-11.970735
../Data/images\FS10\page_030.png,FS10,11.195127,-12.663305
../Data/images\FS10\page_031.png,FS10,12.652686,-13.28087
../Data/images\FS10\page_032.png,FS10,11.587572,-13.40652
../Data/images\FS10\page_033.png,FS10,13.4160385,-12.251706
../Data/images\FS10\page_034.png,FS10,11.02783,-12.690929
../Data/images\FS10\page_035.png,FS10,11.137236,-11.670922
../Data/images\FS10\page_036.png,FS10,8.564673,-12.201659
../Data/images\FS10\page_037.png,FS10,11.69271,-11.692618
../Data/images\FS11\page_001.png,FS11,2.8441603,-15.5723095
../Data/images\FS11\page_002.png,FS11,1.5931884,-16.111572
../Data/images\FS11\page_003.png,FS11,5.7811933,-11.390315
../Data/images\FS11\page_004.png,FS11,5.721579,-11.635004
../Data/images\FS11\page_005.png,FS11,2.6731837,-10.299206
../Data/images\FS11\page_006.png,FS11,14.084888,-13.886537
../Data/images\FS11\page_007.png,FS11,13.861949,-13.715444
../Data/images\FS11\page_008.png,FS11,14.11083,-12.771715
../Data/images\FS11\page_009.png,FS11,13.981901,-13.909445
../Data/images\FS11\page_010.png,FS11,8.825071,-12.055144
../Data/images\FS11\page_011.png,FS11,2.7511237,-10.28893
../Data/images\FS11\page_012.png,FS11,2.9075003,-10.077906
../Data/images\FS11\page_013.png,FS11,3.085151,-9.901264
../Data/images\FS11\page_014.png,FS11,3.2080638,-9.790053
../Data/images\FS11\page_015.png,FS11,3.8275025,-9.479328
../Data/images\FS11\page_016.png,FS11,4.0796666,-13.319402
../Data/images\FS11\page_017.png,FS11,13.725518,-12.117596
../Data/images\FS11\page_018.png,FS11,9.312638,-12.634891
../Data/images\FS11\page_019.png,FS11,11.623118,-13.097034
../Data/images\FS11\page_020.png,FS11,10.65982,-12.175147
../Data/images\FS11\page_021.png,FS11,10.779565,-12.565533
../Data/images\FS11\page_022.png,FS11,9.984124,-12.923502
../Data/images\FS11\page_023.png,FS11,10.853604,-12.323937
../Data/images\FS11\page_024.png,FS11,11.641022,-11.822545
../Data/images\FS11\page_025.png,FS11,4.977595,-12.321134
../Data/images\FS11\page_026.png,FS11,3.1319914,-14.644578
../Data/images\FS12\page_001.png,FS12,2.6872513,-15.829116
../Data/images\FS12\page_002.png,FS12,2.849652,-15.114134
../Data/images\FS12\page_003.png,FS12,4.5690846,-12.091872
../Data/images\FS12\page_004.png,FS12,4.6982703,-12.185222
../Data/images\FS12\page_005.png,FS12,4.436699,-12.131314
../Data/images\FS12\page_006.png,FS12,4.639421,-12.241686
../Data/images\FS12\page_007.png,FS12,13.256459,-13.89788
../Data/images\FS12\page_008.png,FS12,13.1500435,-14.073229
../Data/images\FS12\page_009.png,FS12,14.954219,-13.195731
../Data/images\FS12\page_010.png,FS12,13.21239,-14.204551
../Data/images\FS12\page_011.png,FS12,12.022678,-11.864414
../Data/images\FS12\page_012.png,FS12,11.778356,-11.588851
../Data/images\FS12\page_013.png,FS12,5.0074873,-8.994709
../Data/images\FS12\page_014.png,FS12,5.225639,-11.353397
../Data/images\FS12\page_015.png,FS12,4.939475,-11.771084
../Data/images\FS12\page_016.png,FS12,5.947485,-11.416543
../Data/images\FS12\page_017.png,FS12,5.977141,-9.724753
../Data/images\FS12\page_018.png,FS12,4.7947083,-10.395267
../Data/images\FS12\page_019.png,FS12,6.064201,-10.054681
../Data/images\FS12\page_020.png,FS12,5.1856976,-9.945564
../Data/images\FS12\page_021.png,FS12,5.159907,-9.105889
../Data/images\FS12\page_022.png,FS12,5.853606,-9.417354
../Data/images\FS12\page_023.png,FS12,5.383091,-11.752519
../Data/images\FS12\page_024.png,FS12,5.6781197,-10.664114
../Data/images\FS12\page_025.png,FS12,5.6139812,-9.579662
../Data/images\FS12\page_026.png,FS12,4.9333963,-10.451908
../Data/images\FS12\page_027.png,FS12,5.1404014,-9.292798
../Data/images\FS12\page_028.png,FS12,5.6860127,-9.040814
../Data/images\FS12\page_029.png,FS12,4.901696,-9.965484
../Data/images\FS12\page_030.png,FS12,5.793216,-9.073917
../Data/images\FS12\page_031.png,FS12,3.719191,-9.904931
../Data/images\FS12\page_032.png,FS12,14.964119,-12.907884
../Data/images\FS12\page_033.png,FS12,12.348835,-12.393275
../Data/images\FS12\page_034.png,FS12,10.992214,-11.387428
../Data/images\FS12\page_035.png,FS12,4.047791,-13.766675
../Data/images\FS12\page_036.png,FS12,14.343021,-11.685787
../Data/images\FS12\page_037.png,FS12,11.187949,-12.623467
../Data/images\FS12\page_038.png,FS12,10.692834,-12.605709
../Data/images\FS12\page_039.png,FS12,11.321973,-12.67173
../Data/images\FS12\page_040.png,FS12,5.4445653,-9.325441
../Data/images\FS12\page_041.png,FS12,8.434868,-12.041329
../Data/images\FS12\page_042.png,FS12,5.0355887,-12.406534
../Data/images\FS12\page_043.png,FS12,10.768519,-11.210817
../Data/images\FS12\page_044.png,FS12,9.246428,-12.233197
../Data/images\FS12\page_045.png,FS12,11.845129,-12.331407
../Data/images\FS12\page_046.png,FS12,11.28729,-13.088658
../Data/images\FS12\page_047.png,FS12,6.5449176,-11.446307
../Data/images\FS12\page_048.png,FS12,12.490881,-13.071994
../Data/images\FS12\page_049.png,FS12,11.436236,-13.248542
../Data/images\FS12\page_050.png,FS12,11.789075,-13.189403
../Data/images\FS12\page_051.png,FS12,4.1499357,-13.324199
../Data/images\FS12\page_052.png,FS12,14.442766,-12.508626
../Data/images\FS12\page_053.png,FS12,15.104886,-12.966274
../Data/images\FS12\page_054.png,FS12,5.2422776,-10.29597
../Data/images\FS12\page_055.png,FS12,11.613233,-11.481056
../Data/images\FS12\page_056.png,FS12,13.540438,-11.352456
../Data/images\FS12\page_057.png,FS12,10.689266,-12.449589
../Data/images\FS12\page_058.png,FS12,4.396535,-13.846156
../Data/images\FS12\page_059.png,FS12,15.072506,-13.021161
../Data/images\FS12\page_060.png,FS12,15.090879,-13.078428
../Data/images\FS12\page_061.png,FS12,8.753542,-12.307794
../Data/images\FS12\page_062.png,FS12,10.11525,-12.942554
../Data/images\FS12\page_063.png,FS12,10.670512,-13.157547
../Data/images\FS12\page_064.png,FS12,4.524556,-10.987011
../Data/images\FS13\page_001.png,FS13,2.6821167,-15.786115
../Data/images\FS13\page_002.png,FS13,1.5250231,-16.151905
../Data/images\FS13\page_003.png,FS13,4.7925377,-11.175908
../Data/images\FS13\page_004.png,FS13,3.7264822,-12.086168
../Data/images\FS13\page_005.png,FS13,3.8918002,-12.3716545
../Data/images\FS13\page_006.png,FS13,13.682319,-13.534271
../Data/images\FS13\page_007.png,FS13,14.106209,-13.878493
../Data/images\FS13\page_008.png,FS13,15.112406,-13.118314
../Data/images\FS13\page_009.png,FS13,13.654164,-13.455056
../Data/images\FS13\page_010.png,FS13,11.757857,-11.8934765
../Data/images\FS13\page_011.png,FS13,5.8642364,-9.182047
../Data/images\FS13\page_012.png,FS13,4.0106654,-9.271704
../Data/images\FS13\page_013.png,FS13,4.3336897,-8.983306
../Data/images\FS13\page_014.png,FS13,5.2589636,-8.87935
../Data/images\FS13\page_015.png,FS13,10.32717,-11.526824
../Data/images\FS13\page_016.png,FS13,4.965845,-10.5690565
../Data/images\FS13\page_017.png,FS13,4.7720056,-10.305919
../Data/images\FS13\page_018.png,FS13,6.0821133,-9.314398
../Data/images\FS13\page_019.png,FS13,4.999566,-10.40405
../Data/images\FS13\page_020.png,FS13,5.7114186,-10.242017
../Data/images\FS13\page_021.png,FS13,5.669712,-9.76065
../Data/images\FS13\page_022.png,FS13,6.199688,-9.12396
../Data/images\FS13\page_023.png,FS13,13.947606,-11.696851
../Data/images\FS13\page_024.png,FS13,10.420202,-13.398737
../Data/images\FS13\page_025.png,FS13,10.480971,-13.320266
../Data/images\FS13\page_026.png,FS13,10.490928,-11.947231
../Data/images\FS13\page_027.png,FS13,10.90493,-12.913647
../Data/images\FS13\page_028.png,FS13,11.158304,-11.358764
../Data/images\FS13\page_029.png,FS13,9.1596985,-12.629185
../Data/images\FS13\page_030.png,FS13,12.718582,-11.663963
../Data/images\FS13\page_031.png,FS13,10.800873,-11.066189
../Data/images\FS13\page_032.png,FS13,10.390214,-12.816191
../Data/images\FS13\page_033.png,FS13,11.012395,-13.220933
../Data/images\FS13\page_034.png,FS13,10.462411,-12.392415
../Data/images\FS13\page_035.png,FS13,9.261856,-12.5186615
../Data/images\FS13\page_036.png,FS13,6.2719154,-9.952817
../Data/images\FS13\page_037.png,FS13,13.175605,-11.301029
../Data/images\FS13\page_038.png,FS13,6.144889,-9.810197
../Data/images\FS13\page_039.png,FS13,3.1579967,-14.738735
../Data/images\FS14\page_001.png,FS14,3.2063475,-15.019775
../Data/images\FS14\page_002.png,FS14,1.5811684,-16.104115
../Data/images\FS14\page_003.png,FS14,4.7516036,-11.900601
../Data/images\FS14\page_004.png,FS14,5.217134,-12.720564
../Data/images\FS14\page_005.png,FS14,4.081435,-10.1857815
../Data/images\FS14\page_006.png,FS14,4.6460695,-12.570215
../Data/images\FS14\page_007.png,FS14,12.623977,-12.50366
../Data/images\FS14\page_008.png,FS14,12.65121,-13.461223
../Data/images\FS14\page_009.png,FS14,15.032898,-13.098202
../Data/images\FS14\page_010.png,FS14,13.580854,-13.87287
../Data/images\FS14\page_011.png,FS14,2.982472,-10.365468
../Data/images\FS14\page_012.png,FS14,3.556394,-11.391964
../Data/images\FS14\page_013.png,FS14,3.5413015,-11.977293
../Data/images\FS14\page_014.png,FS14,3.4985924,-11.959272
../Data/images\FS14\page_015.png,FS14,3.7797651,-12.086998
../Data/images\FS14\page_016.png,FS14,3.514924,-11.89232
../Data/images\FS14\page_017.png,FS14,3.4690907,-11.914287
../Data/images\FS14\page_018.png,FS14,3.4166722,-11.81567
../Data/images\FS14\page_019.png,FS14,3.4517288,-11.918468
../Data/images\FS14\page_020.png,FS14,3.5563188,-12.019062
../Data/images\FS14\page_021.png,FS14,3.7518759,-11.606361
../Data/images\FS14\page_022.png,FS14,3.1751344,-10.406268
../Data/images\FS14\page_023.png,FS14,15.125603,-13.022045
../Data/images\FS14\page_024.png,FS14,12.583395,-14.108965
../Data/images\FS14\page_025.png,FS14,12.187458,-13.892242
../Data/images\FS14\page_026.png,FS14,12.005545,-13.897258
../Data/images\FS14\page_027.png,FS14,12.218442,-14.028532
../Data/images\FS14\page_028.png,FS14,12.239212,-14.180375
../Data/images\FS14\page_029.png,FS14,12.077894,-13.942091
../Data/images\FS14\page_030.png,FS14,3.3753853,-11.525646
../Data/images\FS14\page_031.png,FS14,12.121168,-14.083231
../Data/images\FS14\page_032.png,FS14,12.184506,-13.297929
../Data/images\FS14\page_033.png,FS14,12.098355,-13.974428
../Data/images\FS14\page_034.png,FS14,4.1364393,-10.67169
../Data/images\FS14\page_035.png,FS14,11.829143,-11.608514
../Data/images\FS14\page_036.png,FS14,15.04058,-13.160982
../Data/images\FS14\page_037.png,FS14,15.153689,-13.060777
../Data/images\FS14\page_038.png,FS14,4.153288,-10.086124
../Data/images\FS14\page_039.png,FS14,12.753908,-12.614702
../Data/images\FS14\page_040.png,FS14,11.608348,-11.704685
../Data/images\FS15\page_001.png,FS15,2.7244146,-15.750616
../Data/images\FS15\page_002.png,FS15,1.9666847,-15.805022
../Data/images\FS15\page_003.png,FS15,5.8089995,-11.603098
../Data/images\FS15\page_004.png,FS15,5.813688,-11.195837
../Data/images\FS15\page_005.png,FS15,2.8751273,-10.089644
../Data/images\FS15\page_006.png,FS15,13.19417,-13.440177
../Data/images\FS15\page_007.png,FS15,12.981101,-13.366414
../Data/images\FS15\page_008.png,FS15,15.145764,-13.053316
../Data/images\FS15\page_009.png,FS15,13.411171,-13.010302
../Data/images\FS15\page_010.png,FS15,5.3496313,-11.032655
../Data/images\FS15\page_011.png,FS15,2.7088196,-10.137835
../Data/images\FS15\page_012.png,FS15,4.0394473,-10.130653
../Data/images\FS15\page_013.png,FS15,5.241927,-11.155063
../Data/images\FS15\page_014.png,FS15,3.6220775,-9.51427
../Data/images\FS15\page_015.png,FS15,3.391572,-10.47328
../Data/images\FS15\page_016.png,FS15,2.8711226,-10.278627
../Data/images\FS15\page_017.png,FS15,5.6738915,-11.319132
../Data/images\FS15\page_018.png,FS15,5.171022,-10.429834
../Data/images\FS15\page_019.png,FS15,5.0873427,-10.448183
../Data/images\FS15\page_020.png,FS15,5.1764417,-11.123546
../Data/images\FS15\page_021.png,FS15,15.14778,-13.024871
../Data/images\FS15\page_022.png,FS15,11.829018,-13.686174
../Data/images\FS15\page_023.png,FS15,11.913372,-13.920027
../Data/images\FS15\page_024.png,FS15,11.828789,-13.747026
../Data/images\FS15\page_025.png,FS15,12.098708,-14.009657
../Data/images\FS15\page_026.png,FS15,8.082717,-11.552358
../Data/images\FS15\page_027.png,FS15,10.505146,-12.516188
../Data/images\FS15\page_028.png,FS15,9.586537,-12.906942
../Data/images\FS15\page_029.png,FS15,11.73159,-13.509717
../Data/images\FS15\page_030.png,FS15,5.287823,-11.524496
../Data/images\FS15\page_031.png,FS15,10.76113,-12.425948
../Data/images\FS15\page_032.png,FS15,11.595636,-12.107838
../Data/images\FS15\page_033.png,FS15,4.535245,-10.698187
../Data/images\FS15\page_034.png,FS15,3.28503,-14.469238
../Data/images\FS16\page_001.png,FS16,2.9132488,-15.212128
../Data/images\FS16\page_002.png,FS16,1.7335277,-16.023052
../Data/images\FS16\page_003.png,FS16,4.4206996,-11.295793
../Data/images\FS16\page_004.png,FS16,5.3802137,-12.708954
../Data/images\FS16\page_005.png,FS16,3.5977614,-10.396412
../Data/images\FS16\page_006.png,FS16,4.2790704,-12.934573
../Data/images\FS16\page_007.png,FS16,13.348782,-13.547528
../Data/images\FS16\page_008.png,FS16,11.552317,-12.926191
../Data/images\FS16\page_009.png,FS16,12.980024,-12.213765
../Data/images\FS16\page_010.png,FS16,12.1714525,-13.417249
../Data/images\FS16\page_011.png,FS16,3.3953671,-14.896923
../Data/images\FS16\page_012.png,FS16,6.061283,-9.460469
../Data/images\FS16\page_013.png,FS16,4.22762,-11.04388
../Data/images\FS16\page_014.png,FS16,4.4074974,-9.638872
../Data/images\FS16\page_015.png,FS16,4.740681,-13.541126
../Data/images\FS16\page_016.png,FS16,4.2329874,-9.795867
../Data/images\FS16\page_017.png,FS16,4.2203364,-10.748195
../Data/images\FS16\page_018.png,FS16,4.729267,-10.17408
../Data/images\FS16\page_019.png,FS16,4.6464386,-11.002953
../Data/images\FS16\page_020.png,FS16,4.502504,-9.474084
../Data/images\FS16\page_021.png,FS16,4.6662393,-9.691241
../Data/images\FS16\page_022.png,FS16,4.7211385,-9.398282
../Data/images\FS16\page_023.png,FS16,4.2686086,-13.705814
../Data/images\FS16\page_024.png,FS16,4.6365485,-9.59667
../Data/images\FS16\page_025.png,FS16,5.8490357,-9.891009
../Data/images\FS16\page_026.png,FS16,5.5045853,-9.12508
../Data/images\FS16\page_027.png,FS16,4.6477427,-10.032887
../Data/images\FS16\page_028.png,FS16,5.8288684,-12.13082
../Data/images\FS16\page_029.png,FS16,5.5265374,-11.817174
../Data/images\FS16\page_030.png,FS16,4.483711,-10.905267
../Data/images\FS16\page_031.png,FS16,4.1933694,-10.803404
../Data/images\FS16\page_032.png,FS16,4.4971323,-11.072054
../Data/images\FS16\page_033.png,FS16,11.791667,-11.823672
../Data/images\FS16\page_034.png,FS16,12.959024,-11.536227
../Data/images\FS16\page_035.png,FS16,11.034748,-13.649434
../Data/images\FS16\page_036.png,FS16,4.5023403,-13.696162
../Data/images\FS16\page_037.png,FS16,10.129268,-12.203045
../Data/images\FS16\page_038.png,FS16,9.433931,-11.641434
../Data/images\FS16\page_039.png,FS16,10.001491,-12.437474
../Data/images\FS16\page_040.png,FS16,11.015548,-13.193788
../Data/images\FS16\page_041.png,FS16,11.162534,-13.445897
../Data/images\FS16\page_042.png,FS16,8.659321,-11.582868
../Data/images\FS16\page_043.png,FS16,9.856891,-12.254532
../Data/images\FS16\page_044.png,FS16,4.7471995,-13.581098
../Data/images\FS16\page_045.png,FS16,10.900695,-13.58303
../Data/images\FS16\page_046.png,FS16,11.499581,-13.464536
../Data/images\FS16\page_047.png,FS16,10.505895,-12.660563
../Data/images\FS16\page_048.png,FS16,11.171275,-13.440506
../Data/images\FS16\page_049.png,FS16,10.149868,-11.745609
../Data/images\FS16\page_050.png,FS16,11.3905115,-11.952372
../Data/images\FS16\page_051.png,FS16,5.9244547,-9.845764
../Data/images\FS16\page_052.png,FS16,9.429572,-11.673825
../Data/images\FS16\page_053.png,FS16,10.388074,-11.938512
../Data/images\FS16\page_054.png,FS16,11.351596,-12.2671
../Data/images\FS16\page_055.png,FS16,12.797208,-12.37115
../Data/images\FS16\page_056.png,FS16,13.555006,-11.69557
../Data/images\FS16\page_057.png,FS16,4.6224623,-13.6825285
../Data/images\FS17\page_001.png,FS17,2.7468424,-15.723186
../Data/images\FS17\page_002.png,FS17,1.491102,-16.178833
../Data/images\FS17\page_003.png,FS17,5.9567943,-11.65155
../Data/images\FS17\page_004.png,FS17,5.9704494,-11.201687
../Data/images\FS17\page_005.png,FS17,4.722266,-12.974875
../Data/images\FS17\page_006.png,FS17,13.071488,-13.540113
../Data/images\FS17\page_007.png,FS17,12.938239,-13.216236
../Data/images\FS17\page_008.png,FS17,14.016714,-11.857378
../Data/images\FS17\page_009.png,FS17,13.52957,-13.69485
../Data/images\FS17\page_010.png,FS17,11.603147,-11.43953
../Data/images\FS17\page_011.png,FS17,11.329504,-12.263021
../Data/images\FS17\page_012.png,FS17,3.9896405,-9.665429
../Data/images\FS17\page_013.png,FS17,4.210185,-13.437241
../Data/images\FS17\page_014.png,FS17,4.919739,-12.713574
../Data/images\FS17\page_015.png,FS17,3.8053946,-9.383734
../Data/images\FS17\page_016.png,FS17,3.5088494,-10.375106
../Data/images\FS17\page_017.png,FS17,3.492664,-10.414359
../Data/images\FS17\page_018.png,FS17,4.7832456,-9.172604
../Data/images\FS17\page_019.png,FS17,4.912193,-8.934206
../Data/images\FS17\page_020.png,FS17,11.479335,-11.516007
../Data/images\FS17\page_021.png,FS17,14.198715,-11.575536
../Data/images\FS17\page_022.png,FS17,11.609394,-12.937487
../Data/images\FS17\page_023.png,FS17,13.340298,-12.139684
../Data/images\FS17\page_024.png,FS17,11.737442,-13.299471
../Data/images\FS17\page_025.png,FS17,10.521507,-11.793483
../Data/images\FS17\page_026.png,FS17,12.57785,-12.030223
../Data/images\FS17\page_027.png,FS17,12.469388,-12.236044
../Data/images\FS17\page_028.png,FS17,11.924819,-13.42475
../Data/images\FS17\page_029.png,FS17,12.39051,-13.047935
../Data/images\FS17\page_030.png,FS17,13.735243,-11.653503
../Data/images\FS17\page_031.png,FS17,11.076729,-12.187515
../Data/images\FS17\page_032.png,FS17,11.31513,-11.434883
../Data/images\FS17\page_033.png,FS17,14.136785,-11.454966
../Data/images\FS18\page_001.png,FS18,2.7683473,-15.732626
../Data/images\FS18\page_002.png,FS18,1.5029354,-16.168396
../Data/images\FS18\page_003.png,FS18,5.9589753,-11.604912
../Data/images\FS18\page_004.png,FS18,5.957925,-11.233898
../Data/images\FS18\page_005.png,FS18,6.1227493,-11.10885
../Data/images\FS18\page_006.png,FS18,4.6809025,-13.10573
../Data/images\FS18\page_007.png,FS18,13.34338,-13.281169
../Data/images\FS18\page_008.png,FS18,12.188359,-12.432305
../Data/images\FS18\page_009.png,FS18,14.315387,-11.691993
../Data/images\FS18\page_010.png,FS18,12.717208,-13.191553
../Data/images\FS18\page_011.png,FS18,8.691657,-11.533849
../Data/images\FS18\page_012.png,FS18,3.8969057,-9.370147
../Data/images\FS18\page_013.png,FS18,2.9560523,-10.157744
../Data/images\FS18\page_014.png,FS18,4.748527,-10.866746
../Data/images\FS18\page_015.png,FS18,3.671122,-10.198677
../Data/images\FS18\page_016.png,FS18,4.1567636,-10.338511
../Data/images\FS18\page_017.png,FS18,3.533352,-10.253822
../Data/images\FS18\page_018.png,FS18,4.974498,-8.754726
../Data/images\FS18\page_019.png,FS18,3.9601402,-9.646862
../Data/images\FS18\page_020.png,FS18,4.2893686,-9.316567
../Data/images\FS18\page_021.png,FS18,3.426367,-9.74973
../Data/images\FS18\page_022.png,FS18,14.061838,-11.493884
../Data/images\FS18\page_023.png,FS18,14.189622,-11.493389
../Data/images\FS18\page_024.png,FS18,11.469973,-13.473591
../Data/images\FS18\page_025.png,FS18,10.533672,-11.73816
../Data/images\FS18\page_026.png,FS18,12.059791,-12.965248
